"unit_id","category","description","rated_capacity","rated_capacity_unit","throughput_limit","throughput_limit_unit","control_devices"
"EU-85","other","BD2 Biodiesel Offloading System","","","","",""
"EU-86","storage","(2) 21,000 gallon Portable Frac Tanks (PFT)","","","","",""
"EU-87","trucking","(6) Portable Emergency Generators: 3872 (P1, P2, P3, P4, P5, P6)","","","","",""
"EU-88","other","Fugitive Emissions (Valves, Pumps, and Flanges)","","","","",""
"EU-89","storage","Bulk Additive Storage Tank - 8,000 Gallon Capacity","","","","",""
"EU-9","storage","Tank 620 – 714,000 Gallon Capacity, Gasoline, Domed External Floating Roof","","","","",""
"EU-90","storage","Bulk Additive Storage Tank - 3,000 Gallon Capacity","","","","",""
"EU-91","storage","Bulk Additive Storage Tank - 4,200 Gallon Capacity","","","","",""
"EU-92","storage","Bulk Additive Storage Tank - 4,200 Gallon Capacity","","","","",""
"EU-93","storage","Bulk Additive Storage Tank - 600 Gallon Capacity","","","","",""
"EU-94","storage","Bulk Additive Storage Tank - 2,600 Gallon Capacity","","","","",""
"EU-95","storage","Bulk Additive Storage Tank - 1,000 Gallon Capacity","","","","",""
"EU-96","storage","Bulk Additive Storage Tank - 1,100 Gallon Capacity","","","","",""
"EU-97","storage","Bulk Additive Storage Tank - 3,000 Gallon Capacity (Fuel Additives)","","","","",""
"EU-98","storage","Bulk Additive Storage Tank - 2,500 Gallon Capacity","","","","",""
"EU-99","storage","Bulk Additive Storage Tank - 2,000 Gallon Capacity","","","","",""
"P1, P2, P3, P4, P5, and P6","generator","(6) Portable Emergency Generators (2x 1000 kW, 4x 500 kW)","","","300000","hours/12 months",""
